TO.OP,Products List
TO.OCP,Accounts List
TO.OTP,Credit Cards List
TO.DCP,Account Details
TO.DT,Credit Card Details
TO.MCP,Account Transactions
TO.MTP,Credit Card Transactions
TO.CS,Service search
TO.CEDC,EDC service search
TO.CCANTV,CanTv service search
TO.CMOVILNET,Movilnet service search
TO.CMOVISTAR,Movistar service search
TO.CD,Directory Search
TO.PS,Pay a Bill
TO.TCP,Transfer Between My Accounts
TO.TT,Transfer to Other Person and Other Bank
TO.PTP,Credit Card Payment (My cards)
TO.PTT,Credit Card Payment (Other Person and Other Bank)
TO.CON,Login
TO.DES,Logout